UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FRR_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercs_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FedCom_Rarity
JVN-10F_UnitCard,Javelin,JVN-10F,UnitType.Mech.Light,Unit.Usage.Market,1/1/2819,835,Unit.Role.Striker,,3,2,,,Common,Rare,Uncommon,Uncommon,Rare,Rare,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
JVN-10N_UnitCard,Javelin,JVN-10N,UnitType.Mech.Light,Unit.Usage.Market,1/1/2751,594,Unit.Role.Striker,,2,2,,Common,Common,Rare,Uncommon,Uncommon,Rare,Rare,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
JVN-10P_UnitCard,Javelin,JVN-10P,UnitType.Mech.Light,Unit.Usage.Market,1/1/3049,590,Unit.Role.Striker,,15,2,,,Common,,,,,VeryRare,Uncommon,,,,Uncommon,Uncommon
JVN-HT_UnitCard,Javelin,JVN-HT,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3015,886,Unit.Role.Striker,,0,2,Unique,,,,,,,,,,,,,
JR7-D_UnitCard,Jenner,JR7-D,UnitType.Mech.Light,Unit.Usage.Market,1/1/2785,675,Unit.Role.Striker,,3,3,,,Rare,VeryCommon,VeryCommon,Rare,Rare,Rare,Uncommon,Rare,Rare,Uncommon,Uncommon,Rare
JR7-F_UnitCard,Jenner,JR7-F,UnitType.Mech.Light,Unit.Usage.Market,1/1/2784,811,Unit.Role.Striker,,6,3,,,,,Common,,,,,,,,,
JR7-K_UnitCard,Jenner,JR7-K,UnitType.Mech.Light,Unit.Usage.Market,1/1/3047,689,Unit.Role.Striker,,15,3,,,,Common,Common,,,,Uncommon,Rare,,,Uncommon,
JR7-O_UnitCard,Jenner,JR7-O,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3015,603,Unit.Role.MissileBoat,,12,3,Unique,,,,,,,,,,,,,
KGC-000_UnitCard,King Crab,KGC-000,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2743,1906,Unit.Role.Juggernaut,,70,10,,Uncommon,,VeryRare,,,,,,,,,Rare,
KGC-0000_UnitCard,King Crab,KGC-0000,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2815,1810,Unit.Role.Juggernaut,,70,10,,VeryRare,VeryRare,VeryRare,VeryRare,VeryRare,VeryRare,VeryRare,,,,,,VeryRare
KGC-000b_UnitCard,King Crab,KGC-000b,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/2743,2039,Unit.Role.Juggernaut,,70,10,Extinct in IS by 2781?,VeryRare,,VeryRare,,,,,,,,,Rare,
KGC-KJ_UnitCard,King Crab,KGC-KJ,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3032,2117,Unit.Role.Juggernaut,,70,10,Unique,,,,,,,,,,,,,
KTO-18_UnitCard,Kintaro,KTO-18,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2792,1187,Unit.Role.Skirmisher,,20,5,,,Uncommon,,Rare,,,,,,,,,Rare
KTO-19_UnitCard,Kintaro,KTO-19,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2587,1160,Unit.Role.Skirmisher,,20,5,,Uncommon,,,VeryRare,,,,,,,,Rare,
KTO-20_UnitCard,Kintaro,KTO-20,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3035,1357,Unit.Role.Skirmisher,,20,6,,Uncommon,,,Common,,,,,,,,Rare,
KTO-GB_UnitCard,Kintaro,KTO-GB,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3015,1133,Unit.Role.Brawler,,0,6,Unique,,,,,,,,,,,,,
LCT-1E_UnitCard,Locust,LCT-1E,UnitType.Mech.Light,Unit.Usage.Market,1/1/2811,553,Unit.Role.Scout,,4,1,,,Uncommon,Uncommon,Uncommon,VeryCommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
LCT-1M_UnitCard,Locust,LCT-1M,UnitType.Mech.Light,Unit.Usage.Market,1/1/2571,424,Unit.Role.MissileBoat,,0,1,,,Common,,,,,,,,,,,Uncommon
LCT-1V_UnitCard,Locust,LCT-1V,UnitType.Mech.Light,Unit.Usage.Market,1/1/2499,432,Unit.Role.Scout,,0,1,,Common,Common,Common,Uncommon,Common,Common,Common,Common,Common,Common,Common,VeryCommon,Common
LCT-3S_UnitCard,Locust,LCT-3S,UnitType.Mech.Light,Unit.Usage.Market,1/1/3049,483,Unit.Role.Striker,,0,1,,,Rare,Rare,,,,Rare,Rare,,,,Rare,Rare
LCT-3V_UnitCard,Locust,LCT-3V,UnitType.Mech.Light,Unit.Usage.Market,1/1/3004,490,Unit.Role.Scout,,3,1,,,Rare,Rare,Rare,Rare,Rare,Rare,Rare,Rare,Rare,Rare,Rare,Rare
MAD-3R_UnitCard,Marauder,MAD-3R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2819,1363,Unit.Role.Sniper,,44,7,,,Uncommon,Rare,Rare,Rare,Rare,Uncommon,Uncommon,Rare,Uncommon,Uncommon,Uncommon,Uncommon
MAD-5D_UnitCard,Marauder,MAD-5D,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3047,1787,Unit.Role.Skirmisher,,50,7,,,Uncommon,Rare,,,,Uncommon,Uncommon,,,,Uncommon,Uncommon
MAD-BH2_UnitCard,Marauder,MAD-BH2,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3044,2103,Unit.Role.Sniper,,60,8,Unique,,,,,,,,,,,,,
MAL-1P_UnitCard,Mauler,MAL-1P,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3041,1348,Unit.Role.Sniper,,40,9,,,,,,,,,,,,,,
MAL-1R_UnitCard,Mauler,MAL-1R,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3048,1586,Unit.Role.Sniper,,49,9,,,,VeryRare,Uncommon,,,,,,,,,
MAL-2P_UnitCard,Mauler,MAL-2P,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3041,1792,Unit.Role.Juggernaut,,57,9,,,,,,,,,,,,,,
MAL-KO_UnitCard,Mauler,MAL-KO,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3045,1702,Unit.Role.Sniper,,54,10,Unique,,,,,,,,,,,,,
MAL-MX90_UnitCard,Mauler,MAL-MX90,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3038,1290,Unit.Role.Sniper,,38,9,,,,,VeryRare,,,,,,,,,
MissileCarrier_LRM20_UnitCard,MissileCarrier_LRM20,MissileCarrier_LRM20,UnitType.Vehicle.Tracked.Tank,,1/1/2407,278,Unit.Role.MissileBoat,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
MissileCarrier_LRM40_UnitCard,MissileCarrier_LRM40,MissileCarrier_LRM40,UnitType.Vehicle.Tracked.Tank,,1/1/2407,555,Unit.Role.MissileBoat,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
MissileCarrier_LRM60_UnitCard,MissileCarrier_LRM60,MissileCarrier_LRM60,UnitType.Vehicle.Tracked.Tank,,1/1/2407,733,Unit.Role.MissileBoat,,0,3,Tank,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
MissileCarrier_SRM20_UnitCard,MissileCarrier_SRM20,MissileCarrier_SRM20,UnitType.Vehicle.Tracked.Tank,,1/1/2407,272,Unit.Role.Striker,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
MissileCarrier_SRM40_UnitCard,MissileCarrier_SRM40,MissileCarrier_SRM40,UnitType.Vehicle.Tracked.Tank,,1/1/2407,544,Unit.Role.Striker,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
MissileCarrier_SRM60_UnitCard,MissileCarrier_SRM60,MissileCarrier_SRM60,UnitType.Vehicle.Tracked.Tank,,1/1/2407,716,Unit.Role.Striker,,0,3,Tank,Uncommon,Uncommon,Uncommon,Uncommon`,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
Manticore_UnitCard,Manticore,Manticore,UnitType.Vehicle.Tracked.Tank,,1/1/2668,425,Unit.Role.Brawler,,10,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
NSR-9J_UnitCard,Nightstar,NSR-9J,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3049,2399,Unit.Role.Juggernaut,,80,10,,Rare,,,,,,,,,,,,
NSR-9P_UnitCard,Nightstar,NSR-9P,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3039,2399,Unit.Role.Juggernaut,,80,10,,Rare,,,,,,,,,,,,
NSR-WP_UnitCard,Nightstar,NSR-WP,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3039,2399,Unit.Role.Brawler,,80,10,Unique,,,,,,,,,,,,,
ON1-K_UnitCard,Orion,ON1-K,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2525,1429,Unit.Role.Brawler,,44,10,,Uncommon,Uncommon,Rare,Uncommon,Uncommon,VeryCommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
ON1-M_UnitCard,Orion,ON1-M,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1414,Unit.Role.Brawler,,43,7,,,Rare,Rare,Rare,Rare,Common,Uncommon,Rare,Rare,Rare,Uncommon,Rare,Uncommon
ON1-P_UnitCard,Orion,ON1-P,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/2750,1786,Unit.Role.Brawler,,0,7,Unique,,,,,,,,,,,,,
ON1-V_UnitCard,Orion,ON1-V,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2799,1298,Unit.Role.Brawler,,39,7,,,Rare,VeryRare,Rare,Rare,Uncommon,Rare,Rare,Rare,,Rare,Rare,Rare
ON1-VA_UnitCard,Orion,ON1-VA,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2901,1328,Unit.Role.Juggernaut,,40,7,,,Rare,VeryRare,Rare,Rare,Uncommon,Rare,Rare,,,VeryRare,Rare,Rare
PNT-10P_UnitCard,Panther,PNT-10P,UnitType.Mech.Light,Unit.Usage.Market,1/1/3010,592,Unit.Role.Striker,,5,2,Original,,,,,,,,,,,,,
PNT-8Z_UnitCard,Panther,PNT-8Z,UnitType.Mech.Light,Unit.Usage.Market,1/1/2739,741,Unit.Role.Brawler,,3,2,Extinct in IS by 2901?,Uncommon,,,,,,,,,,,,
PNT-9R_UnitCard,Panther,PNT-9R,UnitType.Mech.Light,Unit.Usage.Market,1/1/2759,769,Unit.Role.Brawler,,3,2,,,Rare,VeryCommon,VeryCommon,Rare,,Rare,Uncommon,Rare,Rare,Rare,Uncommon,Rare
PNT-KK_UnitCard,Panther,PNT-KK,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3022,958,Unit.Role.Sniper,,0,2,Unique,,,,,,,,,,,,,
PXH-1_UnitCard,Phoenix Hawk,PXH-1,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2568,1041,Unit.Role.Skirmisher,,5,3,,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon
PXH-1K_UnitCard,Phoenix Hawk,PXH-1K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2603,1073,Unit.Role.Skirmisher,,5,3,,,,Common,VeryCommon,,,,,,,,,
PXH-KK_UnitCard,Phoenix Hawk,PXH-KK,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3041,1333,Unit.Role.Skirmisher,,0,5,Unique,,,,,,,,,,,,,
Partisan_UnitCard,Partisan,Partisan,UnitType.Vehicle.Tracked.Tank,,1/1/2791,506,Unit.Role.Sniper,,20,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Partisan_AC2_x5_MG_x2_UnitCard,Partisan,Partisan_AC2_x5_MG_x2,UnitType.Vehicle.Tracked.Tank,,1/1/3002,435,Unit.Role.Sniper,,20,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Patton_UnitCard,Patton,Patton,UnitType.Vehicle.Tracked.Tank,,1/1/3027,481,Unit.Role.Brawler,,5,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
QKD-4G_UnitCard,Quickdraw,QKD-4G,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2779,1192,Unit.Role.Skirmisher,,25,5,,Rare,Rare,Uncommon,Common,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Common,Uncommon,Uncommon,Uncommon
QKD-4H_UnitCard,Quickdraw,QKD-4H,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2847,1242,Unit.Role.Skirmisher,,25,5,,,Rare,Uncommon,Common,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Common,Uncommon,Uncommon,Uncommon
QKD-5K_UnitCard,Quickdraw,QKD-5K,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1265,Unit.Role.Skirmisher,,25,5,,,,Uncommon,Uncommon,,,,Rare,,,,Rare,
QKD-IV4_UnitCard,Quickdraw,QKD-IV4,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3015,1089,Unit.Role.Brawler,,31,6,Unique,,,,,,,,,,,,,
RVN-2X_UnitCard,Raven,RVN-2X,UnitType.Mech.Light,Unit.Usage.Market,1/1/3030,887,Unit.Role.Striker,,5,3,,,Rare,,,,,,,,,,,Rare
RVN-4X_UnitCard,Raven,RVN-4X,UnitType.Mech.Light,Unit.Usage.Market,1/1/3031,820,Unit.Role.Striker,,5,3,,,,,,Rare,,,,,,,,
RVN-H_UnitCard,Raven,RVN-H,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3034,718,Unit.Role.Striker,,16,3,Unique,,,,,,,,,,,,,
RFL-3C_UnitCard,Rifleman,RFL-3C,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3026,1066,Unit.Role.Brawler,,30,5,,,Common,,,,,,,,,,,Uncommon
RFL-3N_UnitCard,Rifleman,RFL-3N,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2770,1039,Unit.Role.Sniper,,25,5,,VeryCommon,VeryCommon,Common,Common,VeryCommon,Common,VeryCommon,Common,VeryCommon,Common,Common,Common,VeryCommon
RFL-DB_UnitCard,Rifleman,RFL-DB,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3028,1039,Unit.Role.Sniper,,0,6,Unique,,,,,,,,,,,,,
RFL-LK_UnitCard,Rifleman,RFL-LK,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3028,1296,Unit.Role.Brawler,,0,8,Unique,,,,,,,,,,,,,
SHD-2D_UnitCard,Shadow Hawk,SHD-2D,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2796,899,Unit.Role.Striker,,15,3,,,Common,,,,,,,,,,,Uncommon
SHD-2D2_UnitCard,Shadow Hawk,SHD-2D2,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3049,1049,Unit.Role.Brawler,,15,3,,,Common,,,,,Common,,,,,,Common
SHD-2H_UnitCard,Shadow Hawk,SHD-2H,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2550,1064,Unit.Role.Skirmisher,,11,4,,VeryCommon,VeryCommon,Common,VeryCommon,VeryCommon,Common,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon
SHD-2K_UnitCard,Shadow Hawk,SHD-2K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2803,1147,Unit.Role.Sniper,,15,5,,,,Common,VeryCommon,,,,Common,,,,Common,
SHD-5M_UnitCard,Shadow Hawk,SHD-5M,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3048,1430,Unit.Role.MissileBoat,,44,6,,,Common,Uncommon,Uncommon,Uncommon,Uncommon,Common,Uncommon,,,Uncommon,Uncommon,Common
SHD-GD_UnitCard,Shadow Hawk,SHD-GD,UnitType.Mech.Medium,Unit.Usage.Unique,1/1/3026,1354,Unit.Role.Skirmisher,,0,6,Unique,,,,,,,,,,,,,
SHD-Player_UnitCard,Shadow Hawk,SHD-Player,UnitType.Mech.Medium,Unit.Usage.Market,,,,,,,Tutorial?,,,,,,,,,,,,,
SDR-5D_UnitCard,Spider,SDR-5D,UnitType.Mech.Light,Unit.Usage.Market,1/1/2853,450,Unit.Role.Scout,,0,1,,,Uncommon,,Rare,,,,Uncommon,,Uncommon,,,Rare
SDR-5K_UnitCard,Spider,SDR-5K,UnitType.Mech.Light,Unit.Usage.Market,1/1/2850,503,Unit.Role.Scout,,0,1,,,,Uncommon,Uncommon,,,,Uncommon,Uncommon,Uncommon,,,
SDR-5V_UnitCard,Spider,SDR-5V,UnitType.Mech.Light,Unit.Usage.Market,1/1/2650,522,Unit.Role.Scout,,0,2,,Uncommon,Uncommon,Uncommon,VeryCommon,Uncommon,VeryCommon,Rare,Common,Common,Common,VeryCommon,Uncommon,Uncommon
SDR-A_UnitCard,Spider,SDR-A,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3015,776,Unit.Role.Scout,,0,1,Unique,,,,,,,,,,,,,
STK-3F_UnitCard,Stalker,STK-3F,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2594,1559,Unit.Role.Juggernaut,,60,8,,Rare,Uncommon,Uncommon,Uncommon,Uncommon,Common,Common,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
STK-3H_UnitCard,Stalker,STK-3H,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2638,1624,Unit.Role.MissileBoat,,60,8,,VeryRare,Rare,Rare,Rare,Rare,Uncommon,Rare,Rare,Rare,Rare,Rare,Rare,Rare
STK-4N_UnitCard,Stalker,STK-4N,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2876,1558,Unit.Role.Juggernaut,,60,8,,,Rare,Rare,Rare,Rare,Uncommon,Rare,Rare,Rare,Rare,Rare,Rare,Rare
STK-M_UnitCard,Stalker,STK-M,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3041,1850,Unit.Role.Sniper,,0,9,Unique,,,,,,,,,,,,,
Scorpion_UnitCard,Scorpion,Scorpion,UnitType.Vehicle.Tracked.Tank,,1/1/2807,153,Unit.Role.Brawler,,0,1,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Scorpion_ML_x2_MG_UnitCard,Scorpion,Scorpion_ML_x2_MG,UnitType.Vehicle.Tracked.Tank,,1/1/2875,160,Unit.Role.Juggernaut,,0,1,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
TDR-5S_UnitCard,Thunderbolt,TDR-5S,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2505,1335,Unit.Role.Brawler,,40,6,,Common,Common,Common,Common,VeryCommon,VeryCommon,VeryCommon,Common,Common,Common,Common,Common,Common
TDR-5S-T_UnitCard,Thunderbolt,TDR-5S-T,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3025,1447,Unit.Role.Brawler,,44,7,Unique,,,,,,,,,,,,,
TDR-5SS_UnitCard,Thunderbolt,TDR-5SS,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2930,1337,Unit.Role.Brawler,,40,6,,,,,,,,Common,Uncommon,,,,,Uncommon
TDR-9SE_UnitCard,Thunderbolt,TDR-9SE,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1439,Unit.Role.Skirmisher,,44,6,,,Uncommon,,,,,Common,Rare,,,,Rare,Uncommon
TBT-3C_UnitCard,Trebuchet,TBT-3C,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2780,1342,Unit.Role.MissileBoat,,20,4,,Common,,,,,,,,,,,Uncommon,
TBT-5J_UnitCard,Trebuchet,TBT-5J,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2850,1191,Unit.Role.Skirmisher,,20,4,,,,,,,Common,,,,,,,
TBT-5N_UnitCard,Trebuchet,TBT-5N,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2799,1191,Unit.Role.MissileBoat,,20,4,,,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
TBT-7K_UnitCard,Trebuchet,TBT-7K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3025,996,Unit.Role.Sniper,,20,3,,,,Uncommon,Uncommon,,,,,,,,,
TBT-7M_UnitCard,Trebuchet,TBT-7M,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3048,1348,Unit.Role.MissileBoat,,20,4,,,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Uncommon,Rare,Uncommon,,,Rare,Rare
Tank_Jedgar_UnitCard,Tank_Jedgar,Tank_Jedgar,UnitType.Vehicle.Hover,,1/1/2722,272,Unit.Role.Scout,,0,1,Hover,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Tank_Jedgar_Flamer_UnitCard,Tank_Jedgar_Flamer,Tank_Jedgar_Flamer,UnitType.Vehicle.Hover,,1/1/2793,230,Unit.Role.Scout,,0,1,Hover,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Tank_Jedgar_MachineGun_UnitCard,Tank_Jedgar_MachineGun,Tank_Jedgar_MachineGun,UnitType.Vehicle.Hover,,1/1/2794,241,Unit.Role.Scout,,0,1,Hover,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_AC2_1x0_UnitCard,Turret_AC2_1x0,Turret_AC2_1x0,UnitType.Turret,,1/1/2700,83,Unit.Role.Emplacement.LongRange,,0,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_AC2_1x1_UnitCard,Turret_AC2_1x1,Turret_AC2_1x1,UnitType.Turret,,1/1/2700,165,Unit.Role.Emplacement.LongRange,,7,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_AC2_2x2_UnitCard,Turret_AC2_2x2,Turret_AC2_2x2,UnitType.Turret,,1/1/2700,330,Unit.Role.Emplacement.LongRange,,15,1,Turret,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
Turret_LargeLaser_1x1_UnitCard,Turret_LargeLaser_1x1,Turret_LargeLaser_1x1,UnitType.Turret,,1/1/2700,369,Unit.Role.Emplacement.LongRange,,15,1,Turret,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
Turret_MediumLaser_1x0_UnitCard,Turret_MediumLaser_1x0,Turret_MediumLaser_1x0,UnitType.Turret,,1/1/2700,90,Unit.Role.Emplacement.MediumRange,,0,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_MediumLaser_1x1_UnitCard,Turret_MediumLaser_1x1,Turret_MediumLaser_1x1,UnitType.Turret,,1/1/2700,180,Unit.Role.Emplacement.MediumRange,,5,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_MediumLaser_2x2_UnitCard,Turret_MediumLaser_2x2,Turret_MediumLaser_2x2,UnitType.Turret,,1/1/2700,360,Unit.Role.Emplacement.MediumRange,,10,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SRM2_1x0_UnitCard,Turret_SRM2_1x0,Turret_SRM2_1x0,UnitType.Turret,,1/1/2700,72,Unit.Role.Emplacement.ShortRange,,0,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SRM2_1x1_UnitCard,Turret_SRM2_1x1,Turret_SRM2_1x1,UnitType.Turret,,1/1/2700,144,Unit.Role.Emplacement.ShortRange,,4,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SRM6_1x1_UnitCard,Turret_SRM6_1x1,Turret_SRM6_1x1,UnitType.Turret,,1/1/2700,432,Unit.Role.Emplacement.ShortRange,,7,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SmallLaser_1x0_UnitCard,Turret_SmallLaser_1x0,Turret_SmallLaser_1x0,UnitType.Turret,,1/1/2700,22.5,Unit.Role.Emplacement.ShortRange,,0,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SmallLaser_1x1_UnitCard,Turret_SmallLaser_1x1,Turret_SmallLaser_1x1,UnitType.Turret,,1/1/2700,45,Unit.Role.Emplacement.ShortRange,,0,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Turret_SmallLaser_2x2_UnitCard,Turret_SmallLaser_2x2,Turret_SmallLaser_2x2,UnitType.Turret,,1/1/2700,90,Unit.Role.Emplacement.ShortRange,,5,1,Turret,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common
Tutorial_Combat_LCT-1V_UnitCard,Tutorial_Combat_LCT-1V,Tutorial_Combat_LCT-1V,UnitType.Mech.Light,Unit.Usage.Market,,,,,,,Tutorial,,,,,,,,,,,,,
Tutorial_Legs_LCT-1V_UnitCard,Tutorial_Legs_LCT-1V,Tutorial_Legs_LCT-1V,UnitType.Mech.Light,Unit.Usage.Market,,,,,,,Tutorial,,,,,,,,,,,,,
Tutorial_Torso_LCT-1V_UnitCard,Tutorial_Torso_LCT-1V,Tutorial_Torso_LCT-1V,UnitType.Mech.Light,Unit.Usage.Market,,,,,,,Tutorial,,,,,,,,,,,,,
UM-K9_UnitCard,UrbanMech,UM-K9,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3015,610,Unit.Role.Sniper,,12,2,Unique,,,,,,,,,,,,,
UM-R60_UnitCard,UrbanMech,UM-R60,UnitType.Mech.Light,Unit.Usage.Market,1/1/2675,504,Unit.Role.Ambusher,,0,1,,Uncommon,Uncommon,Common,VeryCommon,VeryCommon,Uncommon,Uncommon,Common,VeryCommon,VeryCommon,Uncommon,Common,Uncommon
UM-R60L_UnitCard,UrbanMech,UM-R60L,UnitType.Mech.Light,Unit.Usage.Market,1/1/2925,470,Unit.Role.Ambusher,,0,1,,,,,,Common,,,,,,Uncommon,,
UM-SC_UnitCard,UrbanMech,UM-SC,UnitType.Mech.Light,Unit.Usage.Unique,1/1/3028,504,Unit.Role.Ambusher,,8,1,Unique,,,,,,,,,,,,,
VTR-9A1_UnitCard,Victor,VTR-9A1,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2508,1302,Unit.Role.Skirmisher,,39,8,,Rare,Uncommon,Rare,,Common,,,,,,Uncommon,Rare,Rare
VTR-9B_UnitCard,Victor,VTR-9B,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2510,1378,Unit.Role.Skirmisher,,42,7,,Rare,Uncommon,Rare,Rare,Common,VeryRare,Rare,Uncommon,Rare,Rare,Uncommon,Uncommon,Uncommon
VTR-9K_UnitCard,Victor,VTR-9K,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3049,1717,Unit.Role.Skirmisher,,54,8,,,Uncommon,Rare,Rare,,VeryRare,Rare,Rare,Rare,Rare,,Rare,Uncommon
